image_path,label
dataset/img/Cam 0 - Parte 1-13-07-00.jpg,estratocumuliformes
dataset/img/Cam 0 - Parte 1-13-24-00.jpg,estratocumuliformes
dataset/img/Cam 0 - Parte 1-13-43-00.jpg,estratocumuliformes
dataset/img/Cam 0 - Parte 1-13-54-00.jpg,cirriformes
dataset/img/Cam 0 - Parte 1-14-09-00.jpg,estratocumuliformes
dataset/img/Cam 0 - Parte 1-15-09-00.jpg,estratocumuliformes
dataset/img/Cam 0 - Parte 1-15-49-00.jpg,estratiformes
dataset/img/Cam 0 - Parte 1-16-30-00.jpg,cirriformes
dataset/img/Cam 0 - Parte 1-16-39-00.jpg,estratocumuliformes
dataset/img/Cam 0 - Parte 1-16-48-00.jpg,estratocumuliformes
dataset/img/Cam 0 - Parte 1-17-06-00.jpg,estratocumuliformes
dataset/img/Cam 0 - Parte 1-18-15-00.jpg,estratocumuliformes
dataset/img/Cam 0 - Parte 1-18-43-00.jpg,estratocumuliformes
dataset/img/Cam 0 - Parte 1-19-00-00.jpg,estratiformes
dataset/img/Cam 0 - Parte 1-20-18-00.jpg,cirriformes
dataset/img/Cam 0 - Parte 1-20-26-00.jpg,estratiformes
dataset/img/Cam 0 - Parte 1-20-34-00.jpg,estratiformes
dataset/img/Cam 0 - Parte 1-20-44-00.jpg,estratocumuliformes
dataset/img/Cam 0 - Parte 1-20-55-00.jpg,estratiformes
dataset/img/Cam0 - Dezembro 2021-2021-12-01-11-19-00.jpg,cumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-08-10-40-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-10-10-07-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-10-10-47-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-10-11-37-00.jpg,cumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-12-14-21-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-12-14-45-00.jpg,estratiformes
dataset/img/Cam0 - Dezembro 2021-2021-12-12-15-21-00.jpg,cirriformes
dataset/img/Cam0 - Dezembro 2021-2021-12-12-15-36-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-12-15-56-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-16-09-51-00.jpg,estratiformes
dataset/img/Cam0 - Dezembro 2021-2021-12-16-10-34-00.jpg,cumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-16-10-46-00.jpg,estratiformes
dataset/img/Cam0 - Dezembro 2021-2021-12-17-09-22-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-17-09-48-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-17-12-49-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-18-08-48-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-18-10-46-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-19-13-43-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-20-08-45-00.jpg,cumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-20-10-29-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-20-11-12-00.jpg,estratiformes
dataset/img/Cam0 - Dezembro 2021-2021-12-20-22-00-00.jpg,estratiformes
dataset/img/Cam0 - Dezembro 2021-2021-12-21-08-45-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-21-17-40-00.jpg,estratiformes
dataset/img/Cam0 - Dezembro 2021-2021-12-21-20-38-00.jpg,estratiformes
dataset/img/Cam0 - Dezembro 2021-2021-12-21-21-07-00.jpg,estratiformes
dataset/img/Cam0 - Dezembro 2021-2021-12-21-21-44-00.jpg,estratiformes
dataset/img/Cam0 - Dezembro 2021-2021-12-22-08-17-00.jpg,estratiformes
dataset/img/Cam0 - Dezembro 2021-2021-12-22-08-47-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-22-09-01-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-22-09-19-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-22-10-04-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-22-10-24-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-22-10-39-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-22-10-55-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-22-11-02-00.jpg,estratiformes
dataset/img/Cam0 - Dezembro 2021-2021-12-23-10-47-00.jpg,cumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-23-12-25-00.jpg,cirriformes
dataset/img/Cam0 - Dezembro 2021-2021-12-23-12-50-00.jpg,cumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-23-13-08-00.jpg,cumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-24-09-45-00.jpg,estratocumuliformes
dataset/img/Cam0 - Dezembro 2021-2021-12-29-09-26-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-05-14_10-05-00.jpg,cirriformes
dataset/img/Cam0 - Part 2-2021-05-14_10-17-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-05-14_10-35-00.jpg,cirriformes
dataset/img/Cam0 - Part 2-2021-05-14_11-24-00.jpg,cirriformes
dataset/img/Cam0 - Part 2-2021-05-14_11-35-00.jpg,cirriformes
dataset/img/Cam0 - Part 2-2021-05-14_12-24-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-05-14_12-48-00.jpg,cirriformes
dataset/img/Cam0 - Part 2-2021-05-14_12-59-00.jpg,cirriformes
dataset/img/Cam0 - Part 2-2021-05-14_13-17-00.jpg,estratiformes
dataset/img/Cam0 - Part 2-2021-05-14_13-51-00.jpg,cirriformes
dataset/img/Cam0 - Part 2-2021-05-14_16-30-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-05-14_16-37-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-05-14_17-29-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-05-14_18-18-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-05-14_19-53-00.jpg,cirriformes
dataset/img/Cam0 - Part 2-2021-05-14_20-13-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-05-15_14-05-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-05-15_14-35-00.jpg,estratiformes
dataset/img/Cam0 - Part 2-2021-05-15_15-04-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-05-16_09-46-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-05-16_15-07-00.jpg,estratiformes
dataset/img/Cam0 - Part 2-2021-06-02_11-32-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-02_15-30-00.jpg,cirriformes
dataset/img/Cam0 - Part 2-2021-06-02_16-35-00.jpg,cirriformes
dataset/img/Cam0 - Part 2-2021-06-03_12-41-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-03_13-09-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-03_14-31-00.jpg,estratiformes
dataset/img/Cam0 - Part 2-2021-06-03_15-24-00.jpg,estratiformes
dataset/img/Cam0 - Part 2-2021-06-03_15-37-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-03_15-46-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-03_16-51-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-03_18-01-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-04_11-06-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-04_13-16-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-05_12-07-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-05_15-04-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-05_15-34-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-06_11-11-00.jpg,cirriformes
dataset/img/Cam0 - Part 2-2021-06-06_11-53-00.jpg,cirriformes
dataset/img/Cam0 - Part 2-2021-06-06_13-00-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-06_13-19-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-06_14-02-00.jpg,estratocumuliformes
dataset/img/Cam0 - Part 2-2021-06-06_15-19-00.jpg,estratiformes
dataset/img/Cam0 - Part 2-2021-06-06_15-49-00.jpg,estratiformes
dataset/img/Cam0 - Part 2-2021-06-07_14-41-00.jpg,cumuliformes
dataset/img/Cam0-set-08-57-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-12-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-16-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-17-00 (1).jpg,estratocumuliformes
dataset/img/Cam0-set-09-17-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-22-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-23-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-24-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-28-00 (1).jpg,estratiformes
dataset/img/Cam0-set-09-28-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-30-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-31-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-35-00 (1).jpg,estratocumuliformes
dataset/img/Cam0-set-09-35-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-37-00 (1).jpg,estratocumuliformes
dataset/img/Cam0-set-09-37-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-38-00 (1).jpg,estratocumuliformes
dataset/img/Cam0-set-09-38-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-45-00.jpg,estratiformes
dataset/img/Cam0-set-09-50-00.jpg,estratiformes
dataset/img/Cam0-set-09-52-00 (1).jpg,estratocumuliformes
dataset/img/Cam0-set-09-52-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-53-00.jpg,estratocumuliformes
dataset/img/Cam0-set-09-56-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-01-00.jpg,estratiformes
dataset/img/Cam0-set-10-04-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-08-00 (1).jpg,estratocumuliformes
dataset/img/Cam0-set-10-08-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-09-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-13-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-14-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-18-00 (1).jpg,estratocumuliformes
dataset/img/Cam0-set-10-18-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-23-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-28-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-29-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-30-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-33-00.jpg,estratiformes
dataset/img/Cam0-set-10-34-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-38-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-39-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-42-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-43-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-45-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-47-00.jpg,estratiformes
dataset/img/Cam0-set-10-50-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-51-00.jpg,estratiformes
dataset/img/Cam0-set-10-52-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-53-00 (1).jpg,estratocumuliformes
dataset/img/Cam0-set-10-53-00.jpg,estratocumuliformes
dataset/img/Cam0-set-10-58-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-02-00 (1).jpg,cirriformes
dataset/img/Cam0-set-11-03-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-08-00 (1).jpg,estratocumuliformes
dataset/img/Cam0-set-11-08-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-10-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-13-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-14-00.jpg,cirriformes
dataset/img/Cam0-set-11-15-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-16-00.jpg,cirriformes
dataset/img/Cam0-set-11-18-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-19-00 (1).jpg,estratiformes
dataset/img/Cam0-set-11-19-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-25-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-26-00.jpg,cumuliformes
dataset/img/Cam0-set-11-28-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-34-00 (1).jpg,estratocumuliformes
dataset/img/Cam0-set-11-34-00.jpg,estratiformes
dataset/img/Cam0-set-11-38-00 (1).jpg,estratocumuliformes
dataset/img/Cam0-set-11-38-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-42-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-43-00.jpg,cumuliformes
dataset/img/Cam0-set-11-44-00.jpg,cumuliformes
dataset/img/Cam0-set-11-45-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-48-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-49-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-52-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-53-00.jpg,estratocumuliformes
dataset/img/Cam0-set-11-58-00.jpg,estratiformes
dataset/img/Cam0-set-12-00-00.jpg,cumuliformes
dataset/img/Cam0-set-12-01-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-02-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-03-00.jpg,estratiformes
dataset/img/Cam0-set-12-04-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-07-00 (1).jpg,cumuliformes
dataset/img/Cam0-set-12-07-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-08-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-12-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-17-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-21-00.jpg,cumuliformes
dataset/img/Cam0-set-12-22-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-24-00.jpg,estratiformes
dataset/img/Cam0-set-12-28-00.jpg,estratiformes
dataset/img/Cam0-set-12-29-00.jpg,estratiformes
dataset/img/Cam0-set-12-33-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-34-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-37-00.jpg,estratiformes
dataset/img/Cam0-set-12-39-00.jpg,estratiformes
dataset/img/Cam0-set-12-42-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-43-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-47-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-52-00.jpg,cirriformes
dataset/img/Cam0-set-12-53-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-54-00.jpg,estratocumuliformes
dataset/img/Cam0-set-12-58-00.jpg,estratiformes
dataset/img/Cam0-set-13-00-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-02-00.jpg,estratiformes
dataset/img/Cam0-set-13-03-00.jpg,estratiformes
dataset/img/Cam0-set-13-09-00.jpg,cirriformes
dataset/img/Cam0-set-13-10-00.jpg,estratiformes
dataset/img/Cam0-set-13-13-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-14-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-18-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-19-00.jpg,estratiformes
dataset/img/Cam0-set-13-20-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-27-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-30-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-31-00.jpg,cirriformes
dataset/img/Cam0-set-13-33-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-34-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-39-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-40-00.jpg,cirriformes
dataset/img/Cam0-set-13-43-00.jpg,estratiformes
dataset/img/Cam0-set-13-44-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-46-00.jpg,estratiformes
dataset/img/Cam0-set-13-52-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-57-00.jpg,estratocumuliformes
dataset/img/Cam0-set-13-58-00.jpg,estratiformes
dataset/img/Cam0-set-14-00-00.jpg,estratiformes
dataset/img/Cam0-set-14-03-00.jpg,cirriformes
dataset/img/Cam0-set-14-07-00.jpg,estratocumuliformes
dataset/img/Cam0-set-14-11-00.jpg,estratocumuliformes
dataset/img/Cam0-set-14-13-00.jpg,estratocumuliformes
dataset/img/Cam0-set-14-14-00.jpg,estratocumuliformes
dataset/img/Cam0-set-14-23-00.jpg,cumuliformes
dataset/img/Cam0-set-14-34-00.jpg,estratocumuliformes
dataset/img/Cam0-set-14-40-00 (1).jpg,estratiformes
dataset/img/Cam0-set-14-40-00.jpg,estratocumuliformes
dataset/img/Cam0-set-14-44-00.jpg,estratocumuliformes
dataset/img/Cam0-set-14-49-00.jpg,cumuliformes
dataset/img/Cam0-set-14-54-00.jpg,estratocumuliformes
dataset/img/Cam0-set-15-05-00.jpg,estratocumuliformes
dataset/img/Cam0-set-15-08-00.jpg,cumuliformes
dataset/img/Cam0-set-15-09-00.jpg,estratocumuliformes
dataset/img/Cam0-set-15-14-00.jpg,estratiformes
dataset/img/Cam0-set-15-16-00.jpg,estratocumuliformes
dataset/img/Cam0-set-15-18-00.jpg,estratocumuliformes
dataset/img/Cam0-set-15-29-00.jpg,estratocumuliformes
dataset/img/Cam0-set-15-30-00.jpg,estratocumuliformes
dataset/img/Cam0-set-15-35-00.jpg,estratocumuliformes
dataset/img/Cam0-set-15-38-00.jpg,estratocumuliformes
dataset/img/Cam0-set-15-49-00.jpg,estratocumuliformes
dataset/img/Cam0-set-15-53-00.jpg,estratocumuliformes
